/home/kluitel/acts/Examples/Scripts/Python
Tue Apr 21 17:17:02 EDT 2026
hammer-e001
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.11 bindings setup complete.
Working in /home/kluitel/acts/Examples/Scripts/Python
Will run minbias Tau3Mu Generation with ACTS for job =  1
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
#6  0x0000153ffaf4671b in std::basic_filebuf<char, std::char_traits<char> >::open (this=0x153fd6c25768, __s=..., __mode=52) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/fstream:341
#7  std::basic_ofstream<char, std::char_traits<char> >::open (__s=..., this=0x153fd6c25760, __mode=52) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/fstream:1011
#8  std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream (this=0x153fd6c25760, __s=..., __mode=52, __in_chrg=<optimized out>, __vtt_parm=<optimized out>) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/fstream:879
#9  ActsExamples::detail_dfe::DsvWriter<(char)44>::DsvWriter (this=0x153fd6c25760, columns=..., path=..., precision=9) at /home/kluitel/acts/Examples/Io/Csv/include/ActsExamples/Io/Csv/CsvInputOutput.hpp:398
#10 0x0000153ffaf620aa in ActsExamples::detail_dfe::NamedTupleDsvWriter<(char)44, ActsExamples::ParticleData>::NamedTupleDsvWriter (this=0x153fd6c25760, path=..., precision=<optimized out>) at /home/kluitel/acts/Examples/Io/Csv/include/ActsExamples/Io/Csv/CsvInputOutput.hpp:274
#11 ActsExamples::CsvParticleWriter::writeT (this=<optimized out>, ctx=..., particles=...) at /home/kluitel/acts/Examples/Io/Csv/src/CsvParticleWriter.cpp:39
#12 0x0000153ff9dd00ad in operator() (__closure=0x153fd71ffc58, r=...) at /home/kluitel/acts/Examples/Framework/include/ActsExamples/Framework/AlgorithmContext.hpp:41
#13 0x0000153ff9dd7081 in std::__invoke_impl<void, const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__f=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/invoke.h:61
#14 std::__invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__fn=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/invoke.h:96
#15 std::invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__fn=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/functional:120
#16 tbb::detail::d0::invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (f=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/detail/_utils.h:350
#17 tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>::run_body (this=<optimized out>, r=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/parallel_for.h:117
#18 tbb::detail::d1::dynamic_grainsize_mode<tbb::detail::d1::adaptive_mode<tbb::detail::d1::auto_partition_type> >::work_balance<tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>, tbb::detail::d1::blocked_range<long unsigned int> > (this=0x153fd71ffca0, start=..., range=..., ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/partitioner.h:450
#19 tbb::detail::d1::partition_type_base<tbb::detail::d1::auto_partition_type>::execute<tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>, tbb::detail::d1::blocked_range<long unsigned int> > (this=0x153fd71ffca0, start=..., range=..., ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/partitioner.h:289
#20 tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>::execute(tbb::detail::d1::execution_data &) (this=0x153fd71ffc00, ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/parallel_for.h:170
#21 0x0000153ff8a15b23 in tbb::detail::r1::market::process(rml::job&) () from /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
#22 0x0000153ff8a17e48 in tbb::detail::r1::rml::private_worker::thread_routine(void*) () from /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
#23 0x00001540096151ca in start_thread () from /lib64/libpthread.so.0
#24 0x0000154008ae58d3 in clone () from /lib64/libc.so.6

Thread 9 (Thread 0x153fd6826700 (LWP 863208) "python"):
#0  0x0000154008bda3c1 in open64 () from /lib64/libc.so.6
#1  0x0000154008b3dfb6 in _IO_file_open () from /lib64/libc.so.6
#2  0x0000154008b3e16b in __GI__IO_file_fopen () from /lib64/libc.so.6
#3  0x0000154008b321ed in __fopen_internal () from /lib64/libc.so.6
#4  0x0000153ff7b69ab4 in std::__basic_file<char>::open (this=this
entry=0x153fd68247d0, __name=__name
entry=0x153fc80e2e20 "/depot/cms/kluitel/HEPT/data/tracking/raw/raw_bkg/event000000928-track_parameters_ambi.csv", __mode=__mode
entry=52) at basic_file.cc:260
#5  0x0000153ff7b9c9ce in std::basic_filebuf<char, std::char_traits<char> >::open (this=this
entry=0x153fd6824768, __s=0x153fc80e2e20 "/depot/cms/kluitel/HEPT/data/tracking/raw/raw_bkg/event000000928-track_parameters_ambi.csv", __mode=__mode
entry=52) at /tmp/rcactest/spack-stage-gcc-14.1.0-vmgvm7izzr7q2k2h7vmw6lp4hiv4wmey/spack-src/spack-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/fstream.tcc:184
#6  0x0000153ffaf4671b in std::basic_filebuf<char, std::char_traits<char> >::open (this=0x153fd6824768, __s=..., __mode=52) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/fstream:341
#7  std::basic_ofstream<char, std::char_traits<char> >::open (__s=..., this=0x153fd6824760, __mode=52) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/fstream:1011
#8  std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream (this=0x153fd6824760, __s=..., __mode=52, __in_chrg=<optimized out>, __vtt_parm=<optimized out>) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/fstream:879
#9  ActsExamples::detail_dfe::DsvWriter<(char)44>::DsvWriter (this=0x153fd6824760, columns=..., path=..., precision=9) at /home/kluitel/acts/Examples/Io/Csv/include/ActsExamples/Io/Csv/CsvInputOutput.hpp:398
#10 0x0000153ffaf957af in ActsExamples::detail_dfe::NamedTupleDsvWriter<(char)44, ActsExamples::TrackParameterData>::NamedTupleDsvWriter (this=0x153fd6824760, path=..., precision=<optimized out>) at /home/kluitel/acts/Examples/Io/Csv/include/ActsExamples/Io/Csv/CsvInputOutput.hpp:274
#11 ActsExamples::CsvTrackParameterWriter::write (this=<optimized out>, ctx=...) at /home/kluitel/acts/Examples/Io/Csv/src/CsvTrackParameterWriter.cpp:54
#12 0x0000153ff9dd00ad in operator() (__closure=0x153fd71e6d58, r=...) at /home/kluitel/acts/Examples/Framework/include/ActsExamples/Framework/AlgorithmContext.hpp:41
#13 0x0000153ff9dd7081 in std::__invoke_impl<void, const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__f=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/invoke.h:61
#14 std::__invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__fn=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/invoke.h:96
#15 std::invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__fn=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/functional:120
#16 tbb::detail::d0::invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (f=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/detail/_utils.h:350
#17 tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>::run_body (this=<optimized out>, r=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/parallel_for.h:117
#18 tbb::detail::d1::dynamic_grainsize_mode<tbb::detail::d1::adaptive_mode<tbb::detail::d1::auto_partition_type> >::work_balance<tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>, tbb::detail::d1::blocked_range<long unsigned int> > (this=0x153fd71e6da0, start=..., range=..., ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/partitioner.h:450
#19 tbb::detail::d1::partition_type_base<tbb::detail::d1::auto_partition_type>::execute<tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>, tbb::detail::d1::blocked_range<long unsigned int> > (this=0x153fd71e6da0, start=..., range=..., ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/partitioner.h:289
#20 tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>::execute(tbb::detail::d1::execution_data &) (this=0x153fd71e6d00, ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/parallel_for.h:170
#21 0x0000153ff8a15b23 in tbb::detail::r1::market::process(rml::job&) () from /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
#22 0x0000153ff8a17e48 in tbb::detail::r1::rml::private_worker::thread_routine(void*) () from /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
#23 0x00001540096151ca in start_thread () from /lib64/libpthread.so.0
#24 0x0000154008ae58d3 in clone () from /lib64/libc.so.6

Thread 8 (Thread 0x153fd6425700 (LWP 863209) "python"):
#0  0x0000154008bda3c1 in open64 () from /lib64/libc.so.6
#1  0x0000154008b3dfb6 in _IO_file_open () from /lib64/libc.so.6
#2  0x0000154008b3e16b in __GI__IO_file_fopen () from /lib64/libc.so.6
#3  0x0000154008b321ed in __fopen_internal () from /lib64/libc.so.6
#4  0x0000153ff7b69ab4 in std::__basic_file<char>::open (this=this
entry=0x153fd64235e0, __name=__name
entry=0x153fcc10f7f0 "/depot/cms/kluitel/HEPT/data/tracking/raw/raw_bkg/event000000937-hits.obj", __mode=__mode
entry=48) at basic_file.cc:260
#5  0x0000153ff7b9c9ce in std::basic_filebuf<char, std::char_traits<char> >::open (this=this
entry=0x153fd6423578, __s=0x153fcc10f7f0 "/depot/cms/kluitel/HEPT/data/tracking/raw/raw_bkg/event000000937-hits.obj", __mode=__mode
entry=48) at /tmp/rcactest/spack-stage-gcc-14.1.0-vmgvm7izzr7q2k2h7vmw6lp4hiv4wmey/spack-src/spack-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/fstream.tcc:184
#6  0x0000153ffaed5fe0 in std::basic_filebuf<char, std::char_traits<char> >::open (this=0x153fd6423578, __s=..., __mode=48) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/fstream:341
#7  std::basic_ofstream<char, std::char_traits<char> >::open (__s=..., this=0x153fd6423570, __mode=48) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/fstream:1011
#8  std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream (this=0x153fd6423570, __s=..., __mode=48, __in_chrg=<optimized out>, __vtt_parm=<optimized out>) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/fstream:879
#9  ActsExamples::ObjSimHitWriter::writeT (this=0x12dde8d0, ctx=..., simHits=...) at /home/kluitel/acts/Examples/Io/Obj/src/ObjSimHitWriter.cpp:48
#10 0x0000153ff9dd00ad in operator() (__closure=0x153fd71e7b58, r=...) at /home/kluitel/acts/Examples/Framework/include/ActsExamples/Framework/AlgorithmContext.hpp:41
#11 0x0000153ff9dd7081 in std::__invoke_impl<void, const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__f=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/invoke.h:61
#12 std::__invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__fn=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/invoke.h:96
#13 std::invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__fn=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/functional:120
#14 tbb::detail::d0::invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (f=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/detail/_utils.h:350
#15 tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>::run_body (this=<optimized out>, r=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/parallel_for.h:117
#16 tbb::detail::d1::dynamic_grainsize_mode<tbb::detail::d1::adaptive_mode<tbb::detail::d1::auto_partition_type> >::work_balance<tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>, tbb::detail::d1::blocked_range<long unsigned int> > (this=0x153fd71e7ba0, start=..., range=..., ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/partitioner.h:450
#17 tbb::detail::d1::partition_type_base<tbb::detail::d1::auto_partition_type>::execute<tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>, tbb::detail::d1::blocked_range<long unsigned int> > (this=0x153fd71e7ba0, start=..., range=..., ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/partitioner.h:289
#18 tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>::execute(tbb::detail::d1::execution_data &) (this=0x153fd71e7b00, ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/parallel_for.h:170
#19 0x0000153ff8a15b23 in tbb::detail::r1::market::process(rml::job&) () from /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
#20 0x0000153ff8a17e48 in tbb::detail::r1::rml::private_worker::thread_routine(void*) () from /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
#21 0x00001540096151ca in start_thread () from /lib64/libpthread.so.0
#22 0x0000154008ae58d3 in clone () from /lib64/libc.so.6

Thread 7 (Thread 0x153fd6024700 (LWP 863210) "python"):
#0  0x0000154008bda3c1 in open64 () from /lib64/libc.so.6
#1  0x0000154008b3dfb6 in _IO_file_open () from /lib64/libc.so.6
#2  0x0000154008b3e16b in __GI__IO_file_fopen () from /lib64/libc.so.6
#3  0x0000154008b321ed in __fopen_internal () from /lib64/libc.so.6
#4  0x0000153ff7b69ab4 in std::__basic_file<char>::open (this=this
entry=0x153fd60227d0, __name=__name
entry=0x153fc00b8310 "/depot/cms/kluitel/HEPT/data/tracking/raw/raw_bkg/event000000941-particles.csv", __mode=__mode
entry=52) at basic_file.cc:260
#5  0x0000153ff7b9c9ce in std::basic_filebuf<char, std::char_traits<char> >::open (this=this
entry=0x153fd6022768, __s=0x153fc00b8310 "/depot/cms/kluitel/HEPT/data/tracking/raw/raw_bkg/event000000941-particles.csv", __mode=__mode
entry=52) at /tmp/rcactest/spack-stage-gcc-14.1.0-vmgvm7izzr7q2k2h7vmw6lp4hiv4wmey/spack-src/spack-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/fstream.tcc:184
#6  0x0000153ffaf4671b in std::basic_filebuf<char, std::char_traits<char> >::open (this=0x153fd6022768, __s=..., __mode=52) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/fstream:341
#7  std::basic_ofstream<char, std::char_traits<char> >::open (__s=..., this=0x153fd6022760, __mode=52) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/fstream:1011
#8  std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream (this=0x153fd6022760, __s=..., __mode=52, __in_chrg=<optimized out>, __vtt_parm=<optimized out>) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/fstream:879
#9  ActsExamples::detail_dfe::DsvWriter<(char)44>::DsvWriter (this=0x153fd6022760, columns=..., path=..., precision=9) at /home/kluitel/acts/Examples/Io/Csv/include/ActsExamples/Io/Csv/CsvInputOutput.hpp:398
#10 0x0000153ffaf620aa in ActsExamples::detail_dfe::NamedTupleDsvWriter<(char)44, ActsExamples::ParticleData>::NamedTupleDsvWriter (this=0x153fd6022760, path=..., precision=<optimized out>) at /home/kluitel/acts/Examples/Io/Csv/include/ActsExamples/Io/Csv/CsvInputOutput.hpp:274
#11 ActsExamples::CsvParticleWriter::writeT (this=<optimized out>, ctx=..., particles=...) at /home/kluitel/acts/Examples/Io/Csv/src/CsvParticleWriter.cpp:39
#12 0x0000153ff9dd00ad in operator() (__closure=0x153fd71ff858, r=...) at /home/kluitel/acts/Examples/Framework/include/ActsExamples/Framework/AlgorithmContext.hpp:41
#13 0x0000153ff9dd7081 in std::__invoke_impl<void, const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__f=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/invoke.h:61
#14 std::__invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__fn=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/invoke.h:96
#15 std::invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__fn=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/functional:120
#16 tbb::detail::d0::invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (f=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/detail/_utils.h:350
#17 tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>::run_body (this=<optimized out>, r=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/parallel_for.h:117
#18 tbb::detail::d1::dynamic_grainsize_mode<tbb::detail::d1::adaptive_mode<tbb::detail::d1::auto_partition_type> >::work_balance<tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>, tbb::detail::d1::blocked_range<long unsigned int> > (this=0x153fd71ff8a0, start=..., range=..., ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/partitioner.h:450
#19 tbb::detail::d1::partition_type_base<tbb::detail::d1::auto_partition_type>::execute<tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>, tbb::detail::d1::blocked_range<long unsigned int> > (this=0x153fd71ff8a0, start=..., range=..., ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/partitioner.h:289
#20 tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>::execute(tbb::detail::d1::execution_data &) (this=0x153fd71ff800, ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/parallel_for.h:170
#21 0x0000153ff8a15b23 in tbb::detail::r1::market::process(rml::job&) () from /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
#22 0x0000153ff8a17e48 in tbb::detail::r1::rml::private_worker::thread_routine(void*) () from /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
#23 0x00001540096151ca in start_thread () from /lib64/libpthread.so.0
#24 0x0000154008ae58d3 in clone () from /lib64/libc.so.6

Thread 6 (Thread 0x153fd5c23700 (LWP 863211) "python"):
#0  0x000015400961e4cd in __lll_lock_wait () from /lib64/libpthread.so.0
#1  0x0000154009617ac9 in pthread_mutex_lock () from /lib64/libpthread.so.0
#2  0x0000153ffaed5bcd in __gthread_mutex_lock (__mutex=0x12ddea38) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/x86_64-pc-linux-gnu/bits/gthr-default.h:762
#3  std::mutex::lock (this=0x12ddea38) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/std_mutex.h:113
